--2026-05-27 13:18:50--  https://www.cgmlst.org/ncs/schema/Cdifficile/alleles/
Resolving www.cgmlst.org... 65.108.144.94
Connecting to www.cgmlst.org|65.108.144.94|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: ‘/scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom.zip’

     0K .......... .......... .......... .......... ..........  134K
    50K .......... .......... .......... .......... .......... 4.87M
   100K .......... .......... .......... .......... ..........  276K
   150K .......... .......... .......... .......... .......... 9.42M
   200K .......... .......... .......... .......... ..........  285K
   250K .......... .......... .......... .......... .......... 12.7M
   300K .......... .......... .......... .......... .......... 14.9M
   350K .......... .......... .......... .......... .......... 19.4M
   400K .......... .......... .......... .......... .......... 10.4M
   450K .......... .......... .......... .......... ..........  287K
   500K .......... .......... .......... .......... .......... 5.40M
   550K .......... .......... .......... .......... .......... 5.46M
   600K .......... .......... .......... .......... .......... 5.20M
   650K .......... .......... .......... .......... .......... 5.75M
   700K .......... .......... .......... .......... .......... 6.38M
   750K .......... .......... .......... .......... .......... 6.37M
   800K .......... .......... .......... .......... .......... 4.97M
   850K .......... .......... .......... .......... .......... 5.39M
   900K .......... .......... .......... .......... .......... 5.24M
   950K .......... .......... .......... .......... ..........  468K
  1000K .......... .......... .......... .......... ..........  629K
  1050K .......... .......... .......... .......... ..........  141M
  1100K .......... .......... .......... .......... ..........  149M
  1150K .......... .......... .......... .......... .......... 39.1M
  1200K .......... .......... .......... .......... ..........  248M
  1250K .......... .......... .......... .......... ..........  219M
  1300K .......... .......... .......... .......... ..........  254M
  1350K .......... .......... .......... .......... ..........  252M
  1400K .......... .......... .......... .......... .......... 24.7M
  1450K .......... .......... .......... .......... .......... 4.44M
  1500K .......... .......... .......... .......... .......... 5.32M
  1550K .......... .......... .......... .......... ..........  166K
  1600K .......... .......... .......... .......... ..........  246M
  1650K .......... .......... .......... .......... ..........  210M
  1700K .......... .......... .......... .......... ..........  241M
  1750K .......... .......... .......... .......... ..........  252M
  1800K .......... .......... .......... .......... ..........  246M
  1850K .......... .......... .......... .......... ..........  216M
  1900K .......... .......... .......... .......... ..........  249M
  1950K .......... .......... .......... .......... ..........  247M
  2000K .......... .......... .......... .......... ..........  250M
  2050K .......... .......... .......... .......... ..........  215M
  2100K .......... .......... .......... .......... ..........  220M
  2150K .......... .......... .......... .......... .......... 32.1M
  2200K .......... .......... .......... .......... ..........  250M
  2250K .......... .......... .......... .......... ..........  219M
  2300K .......... .......... .......... .......... ..........  242M
  2350K .......... .......... .......... .......... ..........  224M
  2400K .......... .......... .......... .......... ..........  255M
  2450K .......... .......... .......... .......... ..........  249M
  2500K .......... .......... .......... .......... ..........  254M
  2550K .......... .......... .......... .......... ..........  218M
  2600K .......... .......... .......... .......... ..........  241M
  2650K .......... .......... .......... .......... ..........  294K
  2700K .......... .......... .......... .......... ..........  131M
  2750K .......... .......... .......... .......... ..........  129M
  2800K .......... .......... .......... .......... ..........  173M
  2850K .......... .......... .......... .......... ..........  253M
  2900K .......... .......... .......... .......... ..........  248M
  2950K .......... .......... .......... .......... ..........  217M
  3000K .......... .......... .......... .......... ..........  245M
  3050K .......... .......... .......... .......... ..........  251M
  3100K .......... .......... .......... .......... ..........  249M
  3150K .......... .......... .......... .......... .......... 60.0M
  3200K .......... .......... .......... .......... ..........  508K
  3250K .......... .......... .......... .......... ..........  147M
  3300K .......... .......... .......... .......... ..........  175M
  3350K .......... .......... .......... .......... ..........  218M
  3400K .......... .......... .......... .......... ..........  248M
  3450K .......... .......... .......... .......... .......... 1.05M
  3500K .......... .......... .......... .......... ..........  145M
  3550K .......... .......... .......... .......... ..........  113M
  3600K .......... .......... .......... .......... ..........  155M
  3650K .......... .......... .......... .......... ..........  215M
  3700K .......... .......... .......... .......... ..........  251M
  3750K .......... .......... .......... .......... .......... 1003K
  3800K .......... .......... .......... .......... ..........  244M
  3850K .......... .......... .......... .......... ..........  178M
  3900K .......... .......... .......... .......... ..........  245M
  3950K .......... .......... .......... .......... ..........  231M
  4000K .......... .......... .......... .......... .......... 1.46M
  4050K .......... .......... .......... .......... ..........  218M
  4100K .......... .......... .......... .......... ..........  248M
  4150K .......... .......... .......... .......... ..........  244M
  4200K .......... .......... .......... .......... .......... 1.12M
  4250K .......... .......... .......... .......... ..........  111M
  4300K .......... .......... .......... .......... ..........  144M
  4350K .......... .......... .......... .......... ..........  144M
  4400K .......... .......... .......... .......... ..........  187M
  4450K .......... .......... .......... .......... .......... 1.26M
  4500K .......... .......... .......... .......... ..........  164M
  4550K .......... .......... .......... .......... ..........  219M
  4600K .......... .......... .......... .......... ..........  246M
  4650K .......... .......... .......... .......... .......... 1.34M
  4700K .......... .......... .......... .......... ..........  218M
  4750K .......... .......... .......... .......... ..........  236M
  4800K .......... .......... .......... .......... ..........  254M
  4850K .......... .......... .......... .......... .......... 1.35M
  4900K .......... .......... .......... .......... ..........  161M
  4950K .......... .......... .......... .......... ..........  250M
  5000K .......... .......... .......... .......... ..........  251M
  5050K .......... .......... .......... .......... ..........  218M
  5100K .......... .......... .......... .......... ..........  252M
  5150K .......... .......... .......... .......... ..........  240M
  5200K .......... .......... .......... .......... ..........  242M
  5250K .......... .......... .......... .......... .......... 36.7M
  5300K .......... .......... .......... .......... ..........  249M
  5350K .......... .......... .......... .......... ..........  236M
  5400K .......... .......... .......... .......... ..........  232M
  5450K .......... .......... .......... .......... ..........  212M
  5500K .......... .......... .......... .......... ..........  241M
